
user:     formato del fichero elf32-i386


Desensamblado de la sección .text.main:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  100661:	6a 1e                	push   $0x1e
  100663:	68 34 87 10 00       	push   $0x108734
  100668:	ff 75 08             	pushl  0x8(%ebp)
  10066b:	e8 92 3c 00 00       	call   104302 <jpstats_add>
  100670:	83 c4 20             	add    $0x20,%esp
  100673:	b8 00 00 00 00       	mov    $0x0,%eax
  100678:	c9                   	leave  
  100679:	c3                   	ret    

0010067a <runjp>:
  10067a:	55                   	push   %ebp
  10067b:	89 e5                	mov    %esp,%ebp
  10067d:	83 ec 18             	sub    $0x18,%esp
  100680:	83 ec 08             	sub    $0x8,%esp
  100683:	68 7c 87 10 00       	push   $0x10877c
  100688:	68 00 a5 10 00       	push   $0x10a500
  10068d:	e8 ff 39 00 00       	call   104091 <jpstats_init>
  100692:	83 c4 10             	add    $0x10,%esp
  100695:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100698:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  10069c:	79 05                	jns    1006a3 <runjp+0x29>
  10069e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1006a1:	eb 30                	jmp    1006d3 <runjp+0x59>
  1006a3:	83 ec 0c             	sub    $0xc,%esp
  1006a6:	68 00 a5 10 00       	push   $0x10a500
  1006ab:	e8 fd fb ff ff       	call   1002ad <init_deliver2>
  1006b0:	83 c4 10             	add    $0x10,%esp
  1006b3:	83 ec 0c             	sub    $0xc,%esp
  1006b6:	68 00 a5 10 00       	push   $0x10a500
  1006bb:	e8 9f 3a 00 00       	call   10415f <jpstats_run>
  1006c0:	83 c4 10             	add    $0x10,%esp
  1006c3:	83 ec 0c             	sub    $0xc,%esp
  1006c6:	68 00 a5 10 00       	push   $0x10a500
  1006cb:	e8 7a 41 00 00       	call   10484a <jpstats_results>
  1006d0:	83 c4 10             	add    $0x10,%esp
  1006d3:	c9                   	leave  
  1006d4:	c3                   	ret    

001006d5 <runjp_rank>:
  1006d5:	55                   	push   %ebp
  1006d6:	89 e5                	mov    %esp,%ebp
  1006d8:	83 ec 18             	sub    $0x18,%esp
  1006db:	ff 75 0c             	pushl  0xc(%ebp)
  1006de:	ff 75 08             	pushl  0x8(%ebp)
  1006e1:	68 7c 87 10 00       	push   $0x10877c
  1006e6:	68 00 a5 10 00       	push   $0x10a500
  1006eb:	e8 09 3a 00 00       	call   1040f9 <jpstats_init_rank>
  1006f0:	83 c4 10             	add    $0x10,%esp
  1006f3:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1006f6:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  1006fa:	79 05                	jns    100701 <runjp_rank+0x2c>
  1006fc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1006ff:	eb 30                	jmp    100731 <runjp_rank+0x5c>
  100701:	83 ec 0c             	sub    $0xc,%esp
  100704:	68 00 a5 10 00       	push   $0x10a500
  100709:	e8 9f fb ff ff       	call   1002ad <init_deliver2>
  10070e:	83 c4 10             	add    $0x10,%esp
  100711:	83 ec 0c             	sub    $0xc,%esp
  100714:	68 00 a5 10 00       	push   $0x10a500
  100719:	e8 41 3a 00 00       	call   10415f <jpstats_run>
  10071e:	83 c4 10             	add    $0x10,%esp
  100721:	83 ec 0c             	sub    $0xc,%esp
  100724:	68 00 a5 10 00       	push   $0x10a500
  100729:	e8 1c 41 00 00       	call   10484a <jpstats_results>
  10072e:	83 c4 10             	add    $0x10,%esp
  100731:	c9                   	leave  
  100732:	c3                   	ret    

00100733 <testGetPID>:
  100733:	55                   	push   %ebp
  100734:	89 e5                	mov    %esp,%ebp
  100736:	83 ec 08             	sub    $0x8,%esp
  100739:	e8 d2 f9 ff ff       	call   100110 <getpid>
  10073e:	83 f8 01             	cmp    $0x1,%eax
  100741:	74 0d                	je     100750 <testGetPID+0x1d>
  100743:	8b 45 08             	mov    0x8(%ebp),%eax
  100746:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  10074d:	00 00 00 
  100750:	c9                   	leave  
  100751:	c3                   	ret    

00100752 <testMemP0>:
  100752:	55                   	push   %ebp
  100753:	89 e5                	mov    %esp,%ebp
  100755:	83 ec 18             	sub    $0x18,%esp
  100758:	c7 45 f4 9f 86 01 00 	movl   $0x1869f,-0xc(%ebp)
  10075f:	e8 dc f9 ff ff       	call   100140 <fork>
  100764:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100767:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  10076b:	79 4b                	jns    1007b8 <testMemP0+0x66>
  10076d:	8b 45 08             	mov    0x8(%ebp),%eax
  100770:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  100777:	00 00 00 
  10077a:	8b 45 08             	mov    0x8(%ebp),%eax
  10077d:	c7 80 8c 00 00 00 88 	movl   $0x108788,0x8c(%eax)
  100784:	87 10 00 
  100787:	8b 45 08             	mov    0x8(%ebp),%eax
  10078a:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  100790:	83 ec 0c             	sub    $0xc,%esp
  100793:	50                   	push   %eax
  100794:	e8 f2 43 00 00       	call   104b8b <proso_strlen>
  100799:	83 c4 10             	add    $0x10,%esp
  10079c:	89 c2                	mov    %eax,%edx
  10079e:	8b 45 08             	mov    0x8(%ebp),%eax
  1007a1:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1007a7:	83 ec 04             	sub    $0x4,%esp
  1007aa:	52                   	push   %edx
  1007ab:	50                   	push   %eax
  1007ac:	6a 01                	push   $0x1
  1007ae:	e8 bd f9 ff ff       	call   100170 <write>
  1007b3:	83 c4 10             	add    $0x10,%esp
  1007b6:	eb 60                	jmp    100818 <testMemP0+0xc6>
  1007b8:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1007bc:	75 05                	jne    1007c3 <testMemP0+0x71>
  1007be:	e8 4d fa ff ff       	call   100210 <exit>
  1007c3:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1007c7:	7e 4f                	jle    100818 <testMemP0+0xc6>
  1007c9:	e8 4e fa ff ff       	call   10021c <delay>
  1007ce:	81 7d f4 9f 86 01 00 	cmpl   $0x1869f,-0xc(%ebp)
  1007d5:	74 41                	je     100818 <testMemP0+0xc6>
  1007d7:	e8 c4 f9 ff ff       	call   1001a0 <perror>
  1007dc:	8b 45 08             	mov    0x8(%ebp),%eax
  1007df:	c7 80 8c 00 00 00 b4 	movl   $0x1087b4,0x8c(%eax)
  1007e6:	87 10 00 
  1007e9:	8b 45 08             	mov    0x8(%ebp),%eax
  1007ec:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1007f2:	83 ec 0c             	sub    $0xc,%esp
  1007f5:	50                   	push   %eax
  1007f6:	e8 90 43 00 00       	call   104b8b <proso_strlen>
  1007fb:	83 c4 10             	add    $0x10,%esp
  1007fe:	89 c2                	mov    %eax,%edx
  100800:	8b 45 08             	mov    0x8(%ebp),%eax
  100803:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  100809:	83 ec 04             	sub    $0x4,%esp
  10080c:	52                   	push   %edx
  10080d:	50                   	push   %eax
  10080e:	6a 01                	push   $0x1
  100810:	e8 5b f9 ff ff       	call   100170 <write>
  100815:	83 c4 10             	add    $0x10,%esp
  100818:	c9                   	leave  
  100819:	c3                   	ret    

0010081a <testNiceParInv>:
  10081a:	55                   	push   %ebp
  10081b:	89 e5                	mov    %esp,%ebp
  10081d:	83 ec 18             	sub    $0x18,%esp
  100820:	83 ec 0c             	sub    $0xc,%esp
  100823:	6a ff                	push   $0xffffffff
  100825:	e8 44 4c 00 00       	call   10546e <zeos_nice>
  10082a:	83 c4 10             	add    $0x10,%esp
  10082d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100830:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  100834:	0f 89 cf 00 00 00    	jns    100909 <testNiceParInv+0xef>
  10083a:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  10083e:	75 1c                	jne    10085c <testNiceParInv+0x42>
  100840:	a1 c4 a4 10 00       	mov    0x10a4c4,%eax
  100845:	83 f8 16             	cmp    $0x16,%eax
  100848:	75 12                	jne    10085c <testNiceParInv+0x42>
  10084a:	8b 45 08             	mov    0x8(%ebp),%eax
  10084d:	c7 80 88 00 00 00 00 	movl   $0x0,0x88(%eax)
  100854:	00 00 00 
  100857:	e9 ab 00 00 00       	jmp    100907 <testNiceParInv+0xed>
  10085c:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  100860:	75 5a                	jne    1008bc <testNiceParInv+0xa2>
  100862:	a1 c4 a4 10 00       	mov    0x10a4c4,%eax
  100867:	83 f8 16             	cmp    $0x16,%eax
  10086a:	74 50                	je     1008bc <testNiceParInv+0xa2>
  10086c:	8b 45 08             	mov    0x8(%ebp),%eax
  10086f:	c7 80 88 00 00 00 01 	movl   $0x1,0x88(%eax)
  100876:	00 00 00 
  100879:	e8 22 f9 ff ff       	call   1001a0 <perror>
  10087e:	8b 45 08             	mov    0x8(%ebp),%eax
  100881:	c7 80 8c 00 00 00 f8 	movl   $0x1087f8,0x8c(%eax)
  100888:	87 10 00 
  10088b:	8b 45 08             	mov    0x8(%ebp),%eax
  10088e:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  100894:	83 ec 0c             	sub    $0xc,%esp
  100897:	50                   	push   %eax
  100898:	e8 ee 42 00 00       	call   104b8b <proso_strlen>
  10089d:	83 c4 10             	add    $0x10,%esp
  1008a0:	89 c2                	mov    %eax,%edx
  1008a2:	8b 45 08             	mov    0x8(%ebp),%eax
  1008a5:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1008ab:	83 ec 04             	sub    $0x4,%esp
  1008ae:	52                   	push   %edx
  1008af:	50                   	push   %eax
  1008b0:	6a 01                	push   $0x1
  1008b2:	e8 b9 f8 ff ff       	call   100170 <write>
  1008b7:	83 c4 10             	add    $0x10,%esp
  1008ba:	eb 4b                	jmp    100907 <testNiceParInv+0xed>
  1008bc:	8b 45 08             	mov    0x8(%ebp),%eax
  1008bf:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  1008c6:	00 00 00 
  1008c9:	8b 45 08             	mov    0x8(%ebp),%eax
  1008cc:	c7 80 8c 00 00 00 44 	movl   $0x108844,0x8c(%eax)
  1008d3:	88 10 00 
  1008d6:	8b 45 08             	mov    0x8(%ebp),%eax
  1008d9:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1008df:	83 ec 0c             	sub    $0xc,%esp
  1008e2:	50                   	push   %eax
  1008e3:	e8 a3 42 00 00       	call   104b8b <proso_strlen>
  1008e8:	83 c4 10             	add    $0x10,%esp
  1008eb:	89 c2                	mov    %eax,%edx
  1008ed:	8b 45 08             	mov    0x8(%ebp),%eax
  1008f0:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1008f6:	83 ec 04             	sub    $0x4,%esp
  1008f9:	52                   	push   %edx
  1008fa:	50                   	push   %eax
  1008fb:	6a 01                	push   $0x1
  1008fd:	e8 6e f8 ff ff       	call   100170 <write>
  100902:	83 c4 10             	add    $0x10,%esp
  100905:	eb 4b                	jmp    100952 <testNiceParInv+0x138>
  100907:	eb 49                	jmp    100952 <testNiceParInv+0x138>
  100909:	8b 45 08             	mov    0x8(%ebp),%eax
  10090c:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  100913:	00 00 00 
  100916:	8b 45 08             	mov    0x8(%ebp),%eax
  100919:	c7 80 8c 00 00 00 84 	movl   $0x108884,0x8c(%eax)
  100920:	88 10 00 
  100923:	8b 45 08             	mov    0x8(%ebp),%eax
  100926:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  10092c:	83 ec 0c             	sub    $0xc,%esp
  10092f:	50                   	push   %eax
  100930:	e8 56 42 00 00       	call   104b8b <proso_strlen>
  100935:	83 c4 10             	add    $0x10,%esp
  100938:	89 c2                	mov    %eax,%edx
  10093a:	8b 45 08             	mov    0x8(%ebp),%eax
  10093d:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  100943:	83 ec 04             	sub    $0x4,%esp
  100946:	52                   	push   %edx
  100947:	50                   	push   %eax
  100948:	6a 01                	push   $0x1
  10094a:	e8 21 f8 ff ff       	call   100170 <write>
  10094f:	83 c4 10             	add    $0x10,%esp
  100952:	c9                   	leave  
  100953:	c3                   	ret    

00100954 <testNicePar0>:
  100954:	55                   	push   %ebp
  100955:	89 e5                	mov    %esp,%ebp
  100957:	83 ec 18             	sub    $0x18,%esp
  10095a:	83 ec 0c             	sub    $0xc,%esp
  10095d:	6a 00                	push   $0x0
  10095f:	e8 0a 4b 00 00       	call   10546e <zeos_nice>
  100964:	83 c4 10             	add    $0x10,%esp
  100967:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10096a:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  10096e:	78 4e                	js     1009be <testNicePar0+0x6a>
  100970:	8b 45 08             	mov    0x8(%ebp),%eax
  100973:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  10097a:	00 00 00 
  10097d:	8b 45 08             	mov    0x8(%ebp),%eax
  100980:	c7 80 8c 00 00 00 84 	movl   $0x108884,0x8c(%eax)
  100987:	88 10 00 
  10098a:	8b 45 08             	mov    0x8(%ebp),%eax
  10098d:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  100993:	83 ec 0c             	sub    $0xc,%esp
  100996:	50                   	push   %eax
  100997:	e8 ef 41 00 00       	call   104b8b <proso_strlen>
  10099c:	83 c4 10             	add    $0x10,%esp
  10099f:	89 c2                	mov    %eax,%edx
  1009a1:	8b 45 08             	mov    0x8(%ebp),%eax
  1009a4:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1009aa:	83 ec 04             	sub    $0x4,%esp
  1009ad:	52                   	push   %edx
  1009ae:	50                   	push   %eax
  1009af:	6a 01                	push   $0x1
  1009b1:	e8 ba f7 ff ff       	call   100170 <write>
  1009b6:	83 c4 10             	add    $0x10,%esp
  1009b9:	e9 cb 00 00 00       	jmp    100a89 <testNicePar0+0x135>
  1009be:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  1009c2:	75 1c                	jne    1009e0 <testNicePar0+0x8c>
  1009c4:	a1 c4 a4 10 00       	mov    0x10a4c4,%eax
  1009c9:	83 f8 16             	cmp    $0x16,%eax
  1009cc:	75 12                	jne    1009e0 <testNicePar0+0x8c>
  1009ce:	8b 45 08             	mov    0x8(%ebp),%eax
  1009d1:	c7 80 88 00 00 00 00 	movl   $0x0,0x88(%eax)
  1009d8:	00 00 00 
  1009db:	e9 a9 00 00 00       	jmp    100a89 <testNicePar0+0x135>
  1009e0:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  1009e4:	75 5a                	jne    100a40 <testNicePar0+0xec>
  1009e6:	a1 c4 a4 10 00       	mov    0x10a4c4,%eax
  1009eb:	83 f8 16             	cmp    $0x16,%eax
  1009ee:	74 50                	je     100a40 <testNicePar0+0xec>
  1009f0:	8b 45 08             	mov    0x8(%ebp),%eax
  1009f3:	c7 80 88 00 00 00 01 	movl   $0x1,0x88(%eax)
  1009fa:	00 00 00 
  1009fd:	e8 9e f7 ff ff       	call   1001a0 <perror>
  100a02:	8b 45 08             	mov    0x8(%ebp),%eax
  100a05:	c7 80 8c 00 00 00 f8 	movl   $0x1087f8,0x8c(%eax)
  100a0c:	87 10 00 
  100a0f:	8b 45 08             	mov    0x8(%ebp),%eax
  100a12:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  100a18:	83 ec 0c             	sub    $0xc,%esp
  100a1b:	50                   	push   %eax
  100a1c:	e8 6a 41 00 00       	call   104b8b <proso_strlen>
  100a21:	83 c4 10             	add    $0x10,%esp
  100a24:	89 c2                	mov    %eax,%edx
  100a26:	8b 45 08             	mov    0x8(%ebp),%eax
  100a29:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  100a2f:	83 ec 04             	sub    $0x4,%esp
  100a32:	52                   	push   %edx
  100a33:	50                   	push   %eax
  100a34:	6a 01                	push   $0x1
  100a36:	e8 35 f7 ff ff       	call   100170 <write>
  100a3b:	83 c4 10             	add    $0x10,%esp
  100a3e:	eb 49                	jmp    100a89 <testNicePar0+0x135>
  100a40:	8b 45 08             	mov    0x8(%ebp),%eax
  100a43:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  100a4a:	00 00 00 
  100a4d:	8b 45 08             	mov    0x8(%ebp),%eax
  100a50:	c7 80 8c 00 00 00 44 	movl   $0x108844,0x8c(%eax)
  100a57:	88 10 00 
  100a5a:	8b 45 08             	mov    0x8(%ebp),%eax
  100a5d:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  100a63:	83 ec 0c             	sub    $0xc,%esp
  100a66:	50                   	push   %eax
  100a67:	e8 1f 41 00 00       	call   104b8b <proso_strlen>
  100a6c:	83 c4 10             	add    $0x10,%esp
  100a6f:	89 c2                	mov    %eax,%edx
  100a71:	8b 45 08             	mov    0x8(%ebp),%eax
  100a74:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  100a7a:	83 ec 04             	sub    $0x4,%esp
  100a7d:	52                   	push   %edx
  100a7e:	50                   	push   %eax
  100a7f:	6a 01                	push   $0x1
  100a81:	e8 ea f6 ff ff       	call   100170 <write>
  100a86:	83 c4 10             	add    $0x10,%esp
  100a89:	c9                   	leave  
  100a8a:	c3                   	ret    

00100a8b <testNiceRes>:
  100a8b:	55                   	push   %ebp
  100a8c:	89 e5                	mov    %esp,%ebp
  100a8e:	83 ec 18             	sub    $0x18,%esp
  100a91:	83 ec 0c             	sub    $0xc,%esp
  100a94:	6a 0a                	push   $0xa
  100a96:	e8 d3 49 00 00       	call   10546e <zeos_nice>
  100a9b:	83 c4 10             	add    $0x10,%esp
  100a9e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100aa1:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  100aa5:	0f 88 81 00 00 00    	js     100b2c <testNiceRes+0xa1>
  100aab:	83 ec 0c             	sub    $0xc,%esp
  100aae:	6a 05                	push   $0x5
  100ab0:	e8 b9 49 00 00       	call   10546e <zeos_nice>
  100ab5:	83 c4 10             	add    $0x10,%esp
  100ab8:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100abb:	83 7d f0 0a          	cmpl   $0xa,-0x10(%ebp)
  100abf:	75 20                	jne    100ae1 <testNiceRes+0x56>
  100ac1:	8b 45 08             	mov    0x8(%ebp),%eax
  100ac4:	c7 80 88 00 00 00 00 	movl   $0x0,0x88(%eax)
  100acb:	00 00 00 
  100ace:	83 ec 0c             	sub    $0xc,%esp
  100ad1:	ff 75 f4             	pushl  -0xc(%ebp)
  100ad4:	e8 95 49 00 00       	call   10546e <zeos_nice>
  100ad9:	83 c4 10             	add    $0x10,%esp
  100adc:	e9 99 00 00 00       	jmp    100b7a <testNiceRes+0xef>
  100ae1:	8b 45 08             	mov    0x8(%ebp),%eax
  100ae4:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  100aeb:	00 00 00 
  100aee:	8b 45 08             	mov    0x8(%ebp),%eax
